check_id,team_id,platform,check_name,dimension,weight,hard_gate,raw_value,score,status,scored_at
gl_07,team_0,gitlab,Check gl_07,artifact_management,1,false,47.4,53.3,warn,2026-03-18 15:43:28
gl_08,team_0,gitlab,Check gl_08,build_integration,3,false,66.2,36.4,fail,2026-02-13 15:43:28
gl_09,team_0,gitlab,Check gl_09,deployment_release,4,true,51.2,61.6,warn,2026-02-16 15:43:28
gl_10,team_0,gitlab,Check gl_10,testing_quality,1,false,19.9,29.4,fail,2026-03-15 15:43:28
gl_11,team_0,gitlab,Check gl_11,pipeline_governance,2,false,70.3,82.2,pass,2026-03-09 15:43:28
gl_12,team_0,gitlab,Check gl_12,pipeline_governance,4,true,68.8,32.8,fail,2026-02-25 15:43:28
gl_13,team_0,gitlab,Check gl_13,build_integration,1,true,90.7,46.4,fail,2026-02-02 15:43:28
jr_00,team_0,jira,Check jr_00,developer_experience,2,true,78.0,65.9,warn,2026-03-23 15:43:28
jr_01,team_0,jira,Check jr_01,testing_quality,3,true,45.7,77.9,warn,2026-03-09 15:43:28
jr_02,team_0,jira,Check jr_02,build_integration,1,true,87.4,41.1,fail,2026-02-01 15:43:28
jr_03,team_0,jira,Check jr_03,iac_configuration,4,true,9.5,43.2,fail,2026-02-07 15:43:28
jr_04,team_0,jira,Check jr_04,build_integration,2,true,32.9,91.2,pass,2026-01-29 15:43:28
jr_05,team_0,jira,Check jr_05,observability,1,false,81.5,55.0,warn,2026-03-16 15:43:28
db_00,team_0,databricks,Check db_00,artifact_management,4,false,83.6,29.1,fail,2026-02-11 15:43:28
db_01,team_0,databricks,Check db_01,artifact_management,2,true,13.3,88.1,pass,2026-02-09 15:43:28
db_02,team_0,databricks,Check db_02,deployment_release,1,false,91.1,24.7,fail,2026-02-25 15:43:28
db_03,team_0,databricks,Check db_03,developer_experience,2,false,77.9,84.2,pass,2026-02-16 15:43:28
db_04,team_0,databricks,Check db_04,deployment_release,4,false,11.3,22.3,fail,2026-03-01 15:43:28
db_05,team_0,databricks,Check db_05,testing_quality,3,false,1.2,55.3,warn,2026-01-31 15:43:28
db_06,team_0,databricks,Check db_06,security_compliance,3,true,43.3,74.2,warn,2026-02-09 15:43:28
db_07,team_0,databricks,Check db_07,iac_configuration,4,true,83.9,39.9,fail,2026-02-20 15:43:28
db_08,team_0,databricks,Check db_08,build_integration,1,true,50.6,91.4,pass,2026-02-25 15:43:28
db_09,team_0,databricks,Check db_09,deployment_release,1,false,32.1,88.1,pass,2026-03-06 15:43:28
db_10,team_0,databricks,Check db_10,build_integration,5,true,55.0,97.6,pass,2026-03-03 15:43:28
db_11,team_0,databricks,Check db_11,security_compliance,1,false,44.4,52.3,warn,2026-02-19 15:43:28
